gacoan_name,name,rating,review
Mie Gacoan Banyumanik,agustin maharani fatmawati,5.0,"(Translated by Google) The noodles are delicious, cheap. The dumplings are also big and very tasty. For those who don't dare to be spicy, just order level 1, it's already really spicy. This branch of Mie gacoan tends to be quieter, I think, so you don't have to queue for long. (Original) Mienya enak, murah. Pangsitnya juga gede-gede dan enak banget. Buat yg ga terlalu berani pedes pesen level 1 aja udah pedes banget. Mie gacoan cabang ini cenderung lebih sepi kayaknya, jadi ga antri kelamaan."
Mie Gacoan Banyumanik,Misbah Misbakhun,5.0,(Translated by Google) It's very crowded.. It's delicious and cheap.. Even lv 2 devil noodles are already spicy.. I want to add more but I'm too lazy to queue again.. RESTAURANT TASTE WARMINDO PRICE.. (Original) Rame banget.. Enak murah.. Mie iblis lv 2 saja udah pedes.. Pengen nambah tapi males antrinya lagi.. RASA RESTORAN HARGA WARMINDO..
Mie Gacoan Banyumanik,Melanie Winoto,4.0,"(Translated by Google) There are several Gacoan branches that only serve takeaway. But in Banyumanik you can dine in. Yes, not bad... 👍 Just a suggestion, earlier I bought dumplings but it wasn't warm. Maybe next time it can be served fresh after it comes out of the steamer.. Thankyou (Original) Ada beberapa cabang gacoan yg hanya melayani takeaway. Tp di banyumanik bisa dine in. Ya not bad... 👍 Saran saja, tadi saya beli siomay tapi dalam keadaan adem ga hangat. Mungkin next nya bisa disajikan fresh seusai keluar dr steamer.. Thankyou"
Mie Gacoan Banyumanik,Anis Pramita,5.0,"(Translated by Google) When it first opened, it was very full, there were no seats left. But yesterday I tried to come here again, it wasn't as busy as it used to be. Around 2 o'clock here. The noodle portion is quite a lot for me but not for the male portion 😂 It's very spicy. I don't know it tastes pretty good too. Drinks are also fresh. The parking lot is quite spacious. The tissue that is presented is towel tissue. Service is okay too🍒 (Original) Pas awal awal buka, penuh sekali, tidak ada kursi yang sisa. Tetapi kemarin mencoba kesini lagi, tidak seramai dulu memang. Sekitar pukul 2an sampai sini. Porsi mie nya cukup banyak sih buat saya tapi untuk porsi laki laki tidak, 😂 Pedasnya mantab sekali. Entah sih rasanya cukup enak juga. Minumammya juga segar. Parkir lumayan luas lah ya. Tissue yang dihadirkan towel tissue sih. Pelayanan okay juga🍒"
Mie Gacoan Banyumanik,Uli Zahro Irsyadiah,2.0,"(Translated by Google) I've been to Gacoan many times. After tweeting about gacoan's bad management system, this is my first time here again. and it turned out to be really bad... from the cashier who only had 1 row, who queued up to the parking lot. really won't you fix it? Besides that, the people who bought it also didn't understand at all, maybe you bought the menu as much as you wanted but just chose it right in front of the cashier? I really hope that Gacoan will improve this stupid management system. don't be too slamming the price with a cheap price, but please really pay attention to the service system too. I give it 2 stars, with this cheap price for noodles. well for the service etc., I'm really sorry, the gacoan party has to evaluate again 🙏 (Original) gue udah berulang kali ke gacoan. setelah tweet ttg sistem manajemen gacoan yang buruk, ini kali pertama gue kesini lagi. dan ternyata emang buruk banget.. dari kasir yang cuma 1 row aja, yang ngantri sampe parkiran. really gaakan lu perbaikin? selain itu orang2 yang beli juga ga pengertian sama sekali, yakali beli menu segambreng tapi baru milih pas lagi di depan kasir? gue berharap banget gacoan akan memperbaiki sistem manajemen yang membagongkan ini. jangan terlalu banting harga dengan price yang murah, tapi mohon banget diperhatikan sistem pelayanannya juga. gue kasih bintang 2 deh, dengan harga se murah ini untuk mie. well untuk pelayanan dll nya, maaf banget nih pihak gacoan harus evaluasi lagi 🙏"
Mie Gacoan Banyumanik,Defi Ana,5.0,"(Translated by Google) Okay, only 1 for the cashier staff, please be patient when explaining orders to customers because like this, your place is busy if customers ask for help to explain the contents of the order again, don't laugh, ""listen, sis"" is very disrespectful in service to customers. And always say thank you when the customer has bought your product. Because even without customers, the company's turnover is not enough to pay the cashier 😊 Always be healthy, sis. Good luck to the cashier who is guarding the online motorcycle taxi cashier at 17.30 (Original) Oke,cuman 1 aja sih untuk staff kasir nya mohon sabar saat menjelaskan pesanan ke pelanggan karena gini kak tempat mu rame kalau pelanggan minta tolong dijelaskan isi pesanan lagi jangan di sengaki "" dengerin ya mbak"" sangat tidak sopan dalam pelayanan kepada pelanggan. Dan selalu ucapkan terimakasih apabila pelanggan sudah membeli product kalian. Karena tanpa pelanggan pun omset perusahaan tidak mencukupi untuk menggaji mbak kasir😊 sehat selalu mbak semoga rejeki mbak kasirnya yang jaga di kasir ojek online pukul 17.30 an lancar😉"
Mie Gacoan Banyumanik,megasp,5.0,"(Translated by Google) The decoration is the same as other branches, really comfortable. Noodle taste good. The food came quickly even though the queue was long. Student prices. (Original) Dekorasinya sama sprti cabang yg lain, nyaman kok. Rasa mie enak. Makanan cepat datangnya walaupun antrian panjang. Harga mahasiswa."
Mie Gacoan Banyumanik,festi karima,4.0,"(Translated by Google) The place is very spacious, cool, cheap prices are too high, sssssssssssssssssssssssssssssssssssssssss I hope it will be easier for you to get the certification... (Original) Tempatnya luaaass banget, keren, harga muraah lebay, ssyang belum lolos sertifikasi halal. Semoga dimudahkan agar dpt sertifikasinya ya..."
Mie Gacoan Banyumanik,putri ratna,5.0,(Translated by Google) the dumplings are cool so they don't taste good. The cheese prawns are great! fast service too. hopefully gacoan will progress (Original) pangsitnya adem jadi kurang ena. udang keju nya juarak sihh! pelayanan cepet juga. semoga gacoan semakin maju
Mie Gacoan Banyumanik,Margareth K I 3000,5.0,"(Translated by Google) The place is crowded, including during the fasting month. But the service is pretty fast. The place is also quite spacious. (Original) Tempatnya ramai termasuk pas bulan puasa. Tapi pelayannya bisa dibilang lumayan cepat. Tempatnya juga cukup luas."
Mie Gacoan Banyumanik,Nisa Muthia,5.0,"(Translated by Google) It's great. You just have to be patient and wait. Emg raze puol. Thank you, the employees are not that many. It's less pleasant when you see the small tray made of bamboo that looks really dirty. Maybe I didn't wash it 👍🏻 but that's okay, it's delicious. Thanks, please order cheese prawns or devil noodles. (Original) Enakkk bgt. Cuman ya harus sabar nungguin sih. Emg ruame puol. Trs pegawai jga udh seabrek. Kurang sreknya kalo liat yg baki kecil dr bambu itu keliatan kotor bgt. Mungkin ga sempet dicuci😭👍🏻 tp tak mengapa, enak. Trs plg suka pesen udang keju ama mie setan."
Mie Gacoan Banyumanik,El Renatys,5.0,"(Translated by Google) The service here is quite satisfying, the food arrives faster even though the count is still busy with customers... the waiters are also friendly and nimble 👍👍👍 (Original) Pelayanan disini lumayan memuaskan, makanan lebih cepat sampai padahal hitungannya lagi rame customer.. waiters nya juga ramah dan cekatan 👍👍👍"
Mie Gacoan Banyumanik,Nila Sari Nastiti,5.0,"(Translated by Google) The place is spacious, there are indoor and outdoor. In addition, it is clean and comfortable so it is suitable for gathering with friends or family. The service is fast and friendly. The gacoan noodles and dimsum are the best! (Original) Tempatnya luas, ada indoor dan outdoor. Selain itu, bersih dan nyaman sehingga cocok untuk berkumpul bersama teman-teman ataupun keluarga. Pelayananya cepat dan ramah. Mie gacoan dan dimsumnya the best!"
Mie Gacoan,BLESSING INDONESIA,3.0,"I will give 5star if only you will improve yout employee politeness n hospitality. Not only screwing up my order, but adamantly insisting we to take the wrong order and quite heandstrong about it! And CRAZY 50% MARKING UP price from 9500 to 14000 at shopeefood n gofood etc. Come on. Be reasonable when jacking up your price!"
Mie Gacoan,Chindi Astriyani,5.0,"Delicious noodles and many variants of the level of concern can suit our taste buds. They're affordable among teenagers, toppings like dimsum, shrimp cheese, rambutan balls. The drink also has a unique name, so it adds an interest in trying."
Mie Gacoan,Hairis,5.0,Delicious! Tasty! Not too expensive! The place so crazy comfortable. Nice place
Mie Gacoan,la,4.0,soooo crowded guys! be careful coz covid-19 everywhere
Mie Gacoan,KUROICHI,5.0,"there's no doubt about the food, the place is very comfortable, cozy, and have so much place to sit and eat. for me, it's better to eat in, rather than take away, cause the order line is so long...but overall, it's a nice place to hang out, and good food, good service"
Mie Gacoan,Ilham Akbar,5.0,"Nice place, good food"
Mie Gacoan,Asep Jitensha,4.0,good taste but often long queue
Mie Gacoan,Fajri 'wimb6' Wimbawanto,5.0,"Good food, ofc noodles"
Mie Gacoan,petricia pm,5.0,"Service was good, but food's taste just average."
Mie Gacoan,Franseda Nainggolan,3.0,Queue line quite long.. Cheap place for hangout..
Mie Gacoan,Diah Khoirunnisa,5.0,Cozy
Mie Gacoan,mr mayday,5.0,"Good service, good food, good restaurant environment"
Mie Gacoan,Irfan Ramadhan,5.0,5 star food for real cheap prices
Mie Gacoan,Irly Nor Afika,5.0,Good
Mie Gacoan,GO GANDI CHANNEL,5.0,Endol murihhhhhh recommend
Mie Gacoan,Gama Bimantara,5.0,Good taste and cozy place 👍🏻
Mie Gacoan,Arif Yulianto,5.0,Ok
Mie Gacoan,Najwa Azahra,5.0,Good
Mie Gacoan,Untung Priyono,5.0,good stuf
Mie Gacoan,Issac Kurniawan,5.0,Best service will be number one
Mie Gacoan,Fatin Salsabila,5.0,Good food good place
Mie Gacoan,Natasya Catur Maharani,5.0,Photo by Cece
Mie Gacoan,Adesta Bayu,5.0,Awesome
Mie Gacoan,Doni Saputra,5.0,"Nice place, recommended"
Mie Gacoan,Mei Setyo,4.0,Ok
Mie Gacoan,arkatama Koloni rumput,5.0,Rameee
Mie Gacoan,Yanuar Satrio Legowo,3.0,Nice
Mie Gacoan,Lagaskora 3,5.0,Recommended for students
Mie Gacoan,Rizky Hendryani,5.0,Amazing
Mie Gacoan,HANGGER SUSENO,5.0,Rameee..
Mie Gacoan,Dhio Bernawan,5.0,Aww
Mie Gacoan,David Susilo Official,5.0,nice
Mie Gacoan,ustov susanto,5.0,Good
Mie Gacoan,Emaculata Monalisa,5.0,Good places
Mie Gacoan,Keiza Maidiani,5.0,Nice bgttt
Mie Gacoan,Johanes Chaesario Octavianus,5.0,Good place
Mie Gacoan,Vina Rosada,4.0,"(Translated by Google) The place is spacious, comfortable, there are indoor and outdoor. But still waiting in line for a seat. There is a play area for children. As for the noodles, I think it's good, but that's it. Not very tasty. Standard portion. For a really recommended price, it's perfect for the pockets of students or boarding children. Spacious parking lot. The toilet is clean, there is a sink too. Unfortunately, the table cleaners are not fast enough, so the plates and glasses of previous visitors are not immediately cleaned. (Original) Tempatnya luas, nyaman, ada indoor dan outdoor. Tapi masih tetep antri buat tempat duduk nya. Ada tempat bermain untuk anak anak. Untuk mie nya menurutku enak sih, tapi ya gitu aja. Bukan yang enak banget. Porsinya standar. Untuk harga rekomen banget, pas untuk kantong mahasiswa atau anak kost. Tempat parkir luas. Toilet bersih, ada wastafel juga. Sayangnya untuk petugas kebersihan meja kurang gercep, jadi piring dan gelas pengunjung sebelumnya gak langsung dibersihkan."
Mie Gacoan,Riska,5.0,"(Translated by Google) The gaconya is standard, it's delicious. It's just that the spiciness doesn't match the level, usually in other branches the lv 3 demons are already spicy. But this level 4 is spicy like level 1, a little disappointed I don't know if the cook is a bit sleepy or how to cook it... The drinks also took a long time to arrive. Even though it's just aesthetic, even though there are lots of employees. The employees also took a little longer to come to clean the finished table. Many are still confused, the seniors are also indifferent and not directed okay, skip The place is spacious, clean, & very comfortable. The parking spot is also spacious. So okay, can try again later (Original) Gacoannya ya standarlah yaa enaknya. Cuma pedesnya ga sesuai level, biasanya dicabang lain iblis lv 3 udah kerasa pedesnya. Tapi ini level 4 pedesnya kaya level 1, kecewa sedikit 😔 Entah yg masak agak ngantuk atau gimana masaknya... Minumannya juga lama bgt datengnyaa. Padahal cuma esteh, padahal karyawan bejibun. Karyawan juga agak sedikit lama dateng buat bersihin meja yg udah selesai. Banyak yg masih bingung, seniornya jg cuek2 aja ga diarahin 😅 oke skip Tempatnya sih luas, bersih, & nyaman banget. Spot parkiran juga luas. Jadi oke laahh, bisa dicoba lagi nanti"
Mie Gacoan,Atiqoh S. Rusyda,5.0,"(Translated by Google) First meet up place after months of not seeing friends. It turned out to be a very busy place. Too bad the menu is less varied. So far, for the taste of the noodles, it's really good... pocket friendly too. Highly recommended for hangout for those who like spicy noodles👌🏻 (Original) Tempat meet up pertama setelah berbulan² tidak bertemu teman-teman. Ternyata tempatnya rame sekaliii. Sayang sekali menunya kurang bervariasi. So far, untuk rasa mie nya enak siiii... ramah dikantong juga. Sangat direkomendasikan untuk tempat nongkrong bagi yang menyukai mie pedas👌🏻"
Mie Gacoan,Fera widiastuti,1.0,"(Translated by Google) Most unpleasant experience. All the food has arrived, just don't drink enough. Wait for 1 hour to drink, ask the trening employee who will deliver the dimsum ""will ask later"". In fact, during training, the people didn't ask the kitchen at all. because I couldn't wait anymore, I finally went to the kitchen and asked myself with a receipt, ""How come my drink hasn't arrived even though the one who just sat down got a drink?"". Looking for a kitchen receipt, there isn't any, there's no one to accompany you. The only answer is yes, wait for it to be delivered. I waited 30 minutes and it didn't come. Going to the kitchen again, I immediately said the same as the one who made it, because I couldn't wait for the next one to bring it myself. But the waiter forced me to bring it. Very bad dine-in experience, no employee said sorry at all. Usually it's not like this, there are indeed many employees who are trending but come on, don't be so bad. Even the table next to the dimsum didn't come."" Even though their food was finished, it was so annoying to be left behind. Please improve it again (Original) Pengalaman paling tidak menyenagkan. Semua makananan udah dateng, kurang minum aja. Nunggu 1 jam buat minum, tanyak ke pegawai trening yang antar dimsum ""nanti ditanyain"". Kenyataanya waktu dilat orang nya gak tanyak ke dapunya sama sekali. karena udah gak bisa nunggu lagi akhirnya ke bagian dapur tanyak sendiri dengna bawa struk, "" Kok minuman saya belum dateng padahal yang baru duduk dah dapet minum? "". Dicariin struk dapur gak ada dong, gak ada yg nganter jga.Cuman dijawab iya tunggu dulu nanti dianterin. Udah ditunggu 30 menit gak dateng juga. Ke dapur lagi langsung bilang sama yang bikin, karena udah gak sabar aku tungguin depan yg buat tak bawa sendiri aja. Tp pelayanya maksa saya bawain aja. Buruk banget pengalaman dine in, pegawai gak ada yg bilang maaf sama sekali. Biasanya gak gini, emang banyak pegawai yang trening tapi yo mbok jangan parah banget. Bahkan meja sebelah dimsumnya gak dateng"" Padahal makanan mereka udah abis, saking sebelnya ditinggal balik. Tolong lah ditingkatin lagi"
Mie Gacoan,Amirudi Brebes,5.0,"(Translated by Google) Honestly, I just like dumplings, noodles, cheese prawns, it's not like my taste, but if you dip it into the sauce, it's sweet, sour, fresh, I like it, but the sauce is a little bit for me, hehe, for portions, packaging, the place is clean and spacious, at that price it's cheap, but btw why can't you dine in now? (Original) Jujur, aku cuma suka pangsit nya aja, mie, udang keju, kayak bukan selera aku gitu, tapi kalo dicocol saos nya manis, asam, seger, suka, tapi saosnya dikit buat aku, hehe, untuk porsi, kemasan, tempat bersih luas, dengan harga segitu sih murah, tapi btw kenapa sekarang gak boleh Dine in ya?"
Mie Gacoan,liana afiyani,3.0,"(Translated by Google) Sorry, I'm really new to gacoan in ngaliyan. This is the first time I've had bad service from Gacoan. In other branches it's safe. Only this digaliyan service is not pleasant. In other branches, usually 2 people want to sit anywhere freely. This is where the seats are arranged. And the way it is delivered is unpleasant and seems to be cornering. The menu came, the dimsum place was really dirty. Was it not washed or what? How come there are so many chilies? And even worse, it seems like driving away customers. The meal has not been finished, it has been offered to take the food and the cleaning service. No more buying at the ngaliyan branch. (Original) Maaf baru banget nyoba gacoan di ngaliyan. Baru pertama kali dapat pelayanan yg buruk dari gacoan. Dicabang lain aman-aman aja. Cuma dingaliyan ini pelayanannya kurang menyenangkan. Di cabang lain biasanya buat 2 orang mau duduk dimana aja bebas. Disini tempat duduk diatur. Dan cara penyampaiannya tidak menyenangkan dan terkesan memojokkan. Menu datang, tempat dimsum kotor banget. Apa gak dicuci atau gimana ya. Kok bisa sampe ada cabe2 banyak. Dan lebih parahnya terkesan seperti mengusir pelanggan. Makan belum selesai, sudah ditawari mau diambil aja makanannya sama cleaning service. Gak lagi deh beli dicabang ngaliyan."
Mie Gacoan,Titi Hidayah,5.0,"(Translated by Google) Overall, according to me, the place is comfortable, clean, and easy to reach, but the queues are sometimes very long, but it's okay, really Gacoan where the queues are always so over, but 8/10 overall (Original) Overall si mnrt saya tempatnya nyaman, bersih, dan mudah dijangkau, tapi antriannya itu yang kadnag2 lama bgttttt, tpi it's okay, emng Gacoan dmna2 antriannya slalu over bgtu, but 8/10 lah overall"
Mie Gacoan,Lindung Ainanda,5.0,"(Translated by Google) It's never bad in the pocket, it tastes good too, at that price and a comfortable place, it's worth it. Success always gacoan ❤👍 (Original) Ga pernah jahat di kantong, rasanya juga enak, dengan harga segitu dan tempat yang nyaman, worth it lah. Sukses selalu gacoan ❤👍"
Mie Gacoan,okky davriell,2.0,"(Translated by Google) just ordinary, cheap prices, lack of cleanliness, my dumpling puring is very oily, even though I saw when I was waiting in line at the cashier the dumplings were ready, not the ones that had to wait for it to be fried, so the logic is that if the plate is clean, it shouldn't be that greasy, the straw is really good wrapped in paper, but the tray that was used was wet, so the straw was dirty, wet and muddy, and I was sitting in the outdoor area, asked to move to the indoor (he said he wanted to close the outdoor area) eh, until I finished eating, didn't close the outdoor too even the outdoor one is getting fuller. The cashier queue for ojol takes precedence. Those who dine in queue are very long, there must be a special cashier for ojol or online orders, or join the queue with dine-in. And I also have extras for takeaway packing which is messy It's really annoying to pile up. In the end, I took the initiative to ask for more crackers to be divided into 2 crackers, because there are 6 portions and only put it in 1 crackle. (Original) biasa aja,harga murah,kebersihan ny kurang,puring pangsit sy berminyak bgt,pdhal sy lihat pada waktu antri kasir pangsit udah jadi,bukan yang harus nunggu di goreng,jd logika ny piring klo bersih ya hrs ny nggak seberminyak itu,sedotan nya ng terbungkus kertas,namum nampan yang di gunakan basah jd sedotan nya kotor basah becek gtu,dan sy duduk di area outdoor,di minta pindah ke indoor (katanya sih mau di tutup area outdoor ny) eh sampai sy selesai makan kaga di tutup jg outdoor ny malah yang ada outdoor ny tambah keisi.antrian kasir jg ojol di dahulukan kita yg dine in antrian sampai panjang banget,hrs ny ada kasir khusus ojol atau pesanan online,atau ikut antri dengan dine in.dan sy jg ada tambahan buat takeaway packing ny berantakan bgt ngasal numpuk nya.akhir ny sy inisiatif buat minta kresek lagi ubtuk di bagi 2 kresek,krn ada 6 porsi dan hanya di masukan dalam 1 kresek."
Mie Gacoan,Patricia Tiwi,5.0,(Translated by Google) The place is quite spacious.. the queue is the same length as branches in other places..😁 But so far it's still comfortable..👍 (Original) Tempat nya lumayan luas.. antriannya sama panjangnya dengan cabang di tempat lain..😁 Tapi sejauh ini tetap nyaman..👍
Mie Gacoan,Sindhu Ayu Triadita Prastiwi,4.0,"(Translated by Google) I went there at the time of breaking the fast so it was really busy. The dining area is spacious, lots of tables and chairs. The queue was long, but the food was delicious. There is a playground for children too. (Original) Aku kesana pas jam jam buka puasa jadi rameeee banget. Tempat makannya luas, banyak meja dan kursi. Antriannya panjang, tapi makanannya enak enak. Ada Playground buat anak² juga."
Mie Gacoan,Naayaa 08,1.0,"(Translated by Google) The waiter is not friendly, the cashier is curt and the food delivery man if you want to ask the customer to move places according to the number of good people, don't feel like driving away. This is the last time eating here, don't tell your family and relatives you don't have to eat here, give up the service. Don't feel like every day is busy so you underestimate the customer. Indeed, people have the upper hand so they forget the land. If you fall, just remember. Just name the menu devil's noodle and devil's noodle, don't do that kind of service either. Hopefully better.. (Original) Pelayannya kurang ramah, kasirnya ketus dan pengantar makannnya kalau mau nyuruh customer pindah tempat sesuai jumlah orangnya yang baik jangan kesannya seperti mengusir. Ini cukup terakhir makan di sini, tak bilangi keluarga dan saudara ndak usah makan di sini, kapok pelayannnya. Jangan merasa setiap hari rame jadi menyepelekan customer. Memang orang sedang di atas angin jadi lupa daratan. Kalau sudah jatuh baru ingat. Cukup nama menunya mie setan dan mie iblis, jangan pelayanannya yang seperti itu juga. Semoga lebih baik.."
Mie Gacoan,Taufik Ashari,5.0,"(Translated by Google) One of my favorite restaurant. The price is cheap, you can be full ... the place is cool. And since it opened, I've eaten there several times. (Original) Salah satu resto favorit. Harganya murah, bisa kenyang...tempatnya asik. Dan sejak buka sudah bbrp kali makan disitu."
Mie Gacoan,Rina Dieng,4.0,"(Translated by Google) Wow, if you want to dine in here, it's about 1 hour from entering until the food arrives at the table. Come here for lunch, just a suggestion for friends who want to eat here, don't be hungry because the queue is long and you have to be patient. As usual, the noodles are delicious, the drinks are fresh, the various dim sums are okay at popular prices. Facilities such as toilets, prayer rooms and playgrounds are well maintained and clean. There is ample parking for motorbikes and cars because it is in the Citadel Ngaliyan shophouse area. (Original) Wow banget ya kalo mau dine in disini, dari masuk sampai makanan sampai dimeja kurang lebih 1jam. Kesini pas makan siang, saran aja buat temen-temen yg mau makan disini jgn pas laper bgt krn antriannya panjang dan harus sabar. Seperti biasa mie nya enak, minumannya segar, aneka dimsumnya jg oke dg harga merakyat. Fasilitas seperti toilet, musholla dan playground nya terawat dan bersih. Parkir motor dan mobil luas karena masuk kawasan ruko citadel ngaliyan."
Mie Gacoan Setiabudi Semarang,Rizka Ardianty As,5.0,"The menus here are delicious for sure. We can choose the level for spicy. Besides the place being spacious, here is suitable for young people. The prices are quite friendly for students. The service is quite fast, but the side dish is a bit long. Overall it's really worth it to hang out on the weekend."
Mie Gacoan Setiabudi Semarang,Aufa MF,4.0,"Better uyu take away or order via grab/gojek/shopeepay. When I went there, they said it close for eating there."
Mie Gacoan Setiabudi Semarang,Konkordius Nobel,5.0,"+ Good taste good price. You can choose spiciness level for your noodle. Spacious. Indoor-outdoor table, online order available- limited car parking space, you need to ask for spoon, fork, and tissue"
Mie Gacoan Setiabudi Semarang,Abram Adityawarman,4.0,"Nice noodles, many choicesRecommend for u who like spicy, can request spicy level"
