gacoan_name,name,rating,review
Mie Gacoan Setiabudi Semarang,Fela Purizma,4.0,"its a very good place to hang out and eat with friends, but the queue is very very longggg!!! you need to come early to get some seats. the price is quite affordable for college students, but the noodle is very oily. the lumpia udang is very delicious i luv it😭"
Mie Gacoan Setiabudi Semarang,HTpro,5.0,"The best place in Semarang for hangout with fam or friends, delicious food and low prices, highly recommended"
Mie Gacoan Setiabudi Semarang,wulan wulandari,5.0,"Nice place, recommended food with nice price"
Mie Gacoan Setiabudi Semarang,Wahyu Wibowo Hadi,4.0,"Affordable menu with good food taste. The queue is too long on normal hour, usually crowded on lunch / dinner time... Manage your time wisely if you want to eat here"
Mie Gacoan Setiabudi Semarang,reza gunapradja,5.0,Very very cheap noodles on semarang
Mie Gacoan Setiabudi Semarang,Pramudya Arif Dwijanarko,5.0,"Nice place to have a meal with friends and colleague. The place quite spaceful. It has two storey. Even tho a lot of people coming, the service is quite fast. You can dine in and also take away. You can also order the food from gojek/grab. The food is nice, amd the price is affordable. Recommended place"
Mie Gacoan Setiabudi Semarang,binti siswadi,5.0,Mie Setan & siomay is the best collaboration!
Mie Gacoan Setiabudi Semarang,Dina Fadiah,5.0,"Murah, pedas, dan enak. The only negative side is that often times the place is too crowded. Jadinya nunggu agak lama. Other than that, the place serves good dish and beverages"
Mie Gacoan Setiabudi Semarang,Tri Desi Romadhonah,5.0,"good food, recommended and worth to try"
Mie Gacoan Setiabudi Semarang,Mochammad Jihad El Fikry,5.0,"Got a pretty long waitlisted, but the food is worth the wait. They serve chinese cuisine in a more affordable price for uni students"
Mie Gacoan Setiabudi Semarang,Toni Arintoni,5.0,exotic noodle with scaried drink
Mie Gacoan Setiabudi Semarang,Ely Septyawan,5.0,delicious and cheap👍
Mie Gacoan Setiabudi Semarang,Heru Chandra,5.0,It's nice place to eat mie
Mie Gacoan Setiabudi Semarang,Olivia,5.0,"Fast service, good food with affordable price"
Mie Gacoan Setiabudi Semarang,ari lasso,5.0,Good 👍
Mie Gacoan Setiabudi Semarang,Rifky Pasopati,5.0,"nice place for lunch or dinner, but so crowded every time"
Mie Gacoan Setiabudi Semarang,Edwin Ardiansyah Pradipta,5.0,"Tasty dishes, great service. Nice place"
Mie Gacoan Setiabudi Semarang,Haris Harahap,4.0,Ok
Mie Gacoan Setiabudi Semarang,Sigit Prabowo,4.0,Niceee...
Mie Gacoan Setiabudi Semarang,Ratna Ayu,5.0,Love it
Mie Gacoan Setiabudi Semarang,Renita Anggraini,5.0,"Nice place, delicious taste, good service. 👍"
Mie Gacoan Setiabudi Semarang,Anggita Galih,5.0,So delicious!
Mie Gacoan Setiabudi Semarang,Muchmammad Ichwan (Pyxis),5.0,Ok
Mie Gacoan Setiabudi Semarang,elfina vina,5.0,"Nice resto, good food and employee"
Mie Gacoan Setiabudi Semarang,Wiwit Imam C,4.0,Keep it
Mie Gacoan Setiabudi Semarang,ihza rizaldi,1.0,Not good
Mie Gacoan Setiabudi Semarang,Alfan AB,5.0,Thank you for the hospitality.Good service.
Mie Gacoan Setiabudi Semarang,M Rhaka Katresna,5.0,Ok
Mie Gacoan Setiabudi Semarang,ira safitri,4.0,"Good taste, good price"
Mie Gacoan Setiabudi Semarang,Rayhan Illyas A,5.0,Excellent in taste and comfy in place
Mie Gacoan Setiabudi Semarang,Feri Rozul Munir,3.0,Nice
Mie Gacoan Setiabudi Semarang,Safira Ayuningtyas,5.0,Nice food and place for hangout
Mie Gacoan Setiabudi Semarang,Lukman Vani,5.0,very fast and satisfying service
Mie Gacoan Setiabudi Semarang,Hero Hero,5.0,"recommended place, delicious food"
Mie Gacoan Setiabudi Semarang,adi widodo,5.0,QWERTY
Mie Gacoan Setiabudi Semarang,Java Story 96,5.0,"Good food, and good environment"
Mie Gacoan Setiabudi Semarang,iam whipped for mark,5.0,cozy bgtt
Mie Gacoan Setiabudi Semarang,edwiga febriliyanti,4.0,Nice and great food
Mie Gacoan Setiabudi Semarang,ahmadlukmanp,4.0,Good food
Mie Gacoan Setiabudi Semarang,Sheilla Oktaviani,5.0,Taste good :) thanks
Mie Gacoan Setiabudi Semarang,_S Khodijah,5.0,baguuss
Mie Gacoan Setiabudi Semarang,Herdatara Shafa Anindita,5.0,gacoan always best.
Mie Gacoan Setiabudi Semarang,Abdi Bento,5.0,Ok
Mie Gacoan Setiabudi Semarang,hasyim arif,5.0,Ok
Mie Gacoan Setiabudi Semarang,Ade Nurul Ashifa,3.0,Too grasy for the noodle.
Mie Gacoan Setiabudi Semarang,Restu Krisnanto,5.0,goodd view
Mie Gacoan,Siti Mutmainah,4.0,"the place is clean, spacious, unfortunately the taste of the menu is inconsistent"
Mie Gacoan,salman alfaridziyanto,4.0,Please be patient to dine in because crowdy. And please be empthaty with other. After dine in please just straight leave the places so the other can replace your chair
Mie Gacoan,Bustanul fahmi,5.0,Jossssss
Mie Gacoan,Panji Nurprastya,1.0,Haussssss
Mie Gacoan,Jefry Yan,5.0,Joss
Mie Gacoan,Rezky Prayoga,1.0,Super
Mie Gacoan,Bagoes Ardianjar,5.0,Super duper rameeeee
Mie Gacoan,Indra Djati,5.0,"(Translated by Google) It's cheap, it tastes good, the portions are decent, it's just that the queue is sorry if it's busy.. (Original) Murah meriah, enak rasanya, porsinya lumayan, cuman antriannya ampun dah kalo lagi rame.."
Mie Gacoan,nilna rifda,5.0,"(Translated by Google) Good food, standard prices, comfortable places have indoor and outdoor Now the queue is not as busy as it used to be, you have to queue for a very long time Now the queue has decreased a bit (Original) Makanan enak, harga standar tempat nyaman ada indoor sama outdoor Skrng antriannya ga serame dlu yg mesti antri lama banget Skrng udh agak berkurang antrean nya"
Mie Gacoan,RoTuId,5.0,"(Translated by Google) Quite a long queue approaching lunch time at 11.00,,, taste is quite good, portion is quite a lot lots of chairs (Original) Antri yg cukup panjang mendekati jam makan siang jam 11.00,,, rasa lumayan enak, porsi cukup banyak meja kursi banyak"
Mie Gacoan,Wilda Nailufar,5.0,"(Translated by Google) The queue for dine-in is too long. Better take away or via ojol. There are 2 cashiers for general and special for ojol. So the queue is very long. The menu that I always buy is Devil's Noodles lv 2 and the cheese prawns are delicious. The place is outdoor and spacious, the parking lot is also wide for motorbikes (Original) Antrin utk dine in lama bgt. Better take away atau via ojol. Kasir cm ada 2 utk umum dan khusus ojol. Jd antrinya panjang bgt. Menu yg selalu dibeli mie iblis lv 2 sm udang kejunya enak bgt. Tmptnya outdorr dan luass, parkiran jga luas utk sepeda motor"
Mie Gacoan,Adi S Jemine,5.0,"(Translated by Google) Cheaper than the one in Bali, even tastier (Original) Lebih murah daripada yang di Bali, lebih enak pula"
Mie Gacoan,Aizzatus Syifa,4.0,"(Translated by Google) Dine in is safe, not too long to wait. The food is standard gacoan, yes, quite filling. Coming here, you have to order the cheese shrimp, it's really delicious... The motorbike parking is spacious, and it's arranged by the fathers. So comfortable.. (Original) Dine in aman, tdk terlalu lama menunggu. Makanannya standar gacoan ya, cukup mengenyangkan. Ke sini wajib pesan udang keju nya enak bgtt... Parkir motor luas, dan ditatain sama bapak²nya. Jd nyamannn.."
Mie Gacoan,tiara anggun,5.0,(Translated by Google) Always a destination at the end of the month and want to eat delicious and satisfied (Original) Selalu jd destinasi dikala akhir bulan dan ingin makan enak dan puas Parking: Ada tukang parkir yg sangat membantu jgn lupa siapkan uang parkir dengan biaya yang wajar
Mie Gacoan,Fajar christanto,1.0,(Translated by Google) SEATS CAN NOT BE JOIN..!! that's my review (Original) KURSI GK BOLEH DIGABUNGIN ..!! itu review dr saya
Mie Gacoan,Afandi Amir,5.0,"(Translated by Google) The noodles are delicious and the spicy joss. The rambutan shrimp is also delicious with the sweet and sour sauce. In addition, the place is spacious and available seats, parking is also spacious. (Original) Mie nya enak dan pedasnya joss. Udang rambutannya juga enak di tambah sausnya yang asam manis. Selain itu tempatnya yang luas dan tersedia tempat diduk, parkiran juga luas."
Mie Gacoan,Yesica Rahmawati,5.0,"(Translated by Google) The place is clean and crowded, the food is delicious, the service is okay. (Original) Tempatnya bersih dan ramai, makanannya enak, pelayanan oke."
Mie Gacoan,Yas Siwis,5.0,(Translated by Google) Spacious parking Good place to eat and hang out (Original) Parkiran luass Tempat cocok untuk makan dan nongkrong
Mie Gacoan,Ahmad Hadi Lukmanul Hakim,5.0,"(Translated by Google) Friendly service, prices are suitable for students. (Original) Pelayanan ramah, harga cocok dikantong pelajar."
Mie Gacoan,Agung Tri,3.0,"(Translated by Google) A comfortable place, enough to gather with friends and family, drinks are quite enough. The food is not good, the noodles are not cooked enough and the spices are not evenly distributed (Original) Tempat nyaman, cukup buat berkumpul dengan teman2 sahabat n keluarga minuman lumayan cukup lah. Makanan kurang enak mie kurang matang dan rasanya kurang merata bumbu2nya"
Mie Gacoan,ahsani taqwim,5.0,"(Translated by Google) The taste remains the same in every branch. What needs to be improved, in my opinion, is the iced tea, like drinking iced sugar water instead of iced tea. (Original) Rasa tetap sama disetiap cabangnya. Yang perlu diperbaiki menurutku es tehnya, seperti minum es air gula bukan es teh."
Mie Gacoan,Farid Mhd,5.0,"(Translated by Google) You have to be extra patient because the number of visitors is very crowded, for a very economical price, clean comfortable place,. (Original) Harus extra sabar karna jumlah pengunjung sangat ramai,.untuk harga sangat ekonomis ,tempat nyaman bersih,."
Mie Gacoan,Ceraa Toph,5.0,"(Translated by Google) The best gacoan noodles in SMG! Lots of fried onions. The place is very spacious, crowded. there is a toilet, but still having trouble finding tissue. (Original) Mie gacoan terenak di smg! Bawang gorengnya banyak. Tempat sangat luas, ramai. ada toilet, namun masih kesulitan menemukan tissue."
Mie Gacoan,Susi Susanti,5.0,(Translated by Google) Delicious food. Populist price. Cozy place. The queue is busy. (Original) Makanan enak. Harga merakyat. Tempat nyaman. Antrian ramai lancar.
Mie Gacoan,Immrssa,4.0,"(Translated by Google) Finally, try to eat noodles which are hits again, I really miss it, yee😂. Yes, how does it end if every time it passes, it's always busy, so lazy to queue like a train . Finally, try it here when it's pretty quiet . In my opinion, the service when I came here was OK, it was quite good, the parking was limited for four-wheeled users. In terms of food, especially the noodles, I think it's delicious. But, that's not a good thing, hlo. Hehe, I'm a spicy, salty and savory lover, so order Mie Devil if I'm not mistaken the name . Then I ordered a noodle companion snack, such as style dim sum, crispy prawn balls. It's delicious, but the sauce is still not enough. Okay, and I just drink iced tea hehe. Oh yeah, about the cleanliness of the place to eat, I'm sorry it's still not clean, maybe because the place is crowded, so cleaning plates etc is not max. Huhu... The rest is pretty good, oh yes, there is also a prayer room inside. (Original) Akhirnya nyobain makan mie yang lagi hits wkwk ketinggalan banget yee😂. Ya gimana habis nya kalo setiap lewat nih selalu ruame yah, jadi males ngantri kayak kereta😅. Finally, nyobain kesini pas lumayan sepi 😋. Pelayanannya menurut saya waktu kesini sih OK cukup bagus, parkirannya yang mefet kalo buat pengguna roda empat. Dari segi makanan terutama Mie nya menurut saya Enak. But, bukan yang enak buanget gitu hlo. Hehe saya pecinta pedas, asin gurih jadi pesen Mie Iblis kalo tidak salah namanya🙈. Terus saya pesen cemilan pendamping Mie, seperti dimsum ala ala, bola bola udang crispy, Enak sih, cuman cocolan saus nya masih kurang Oke, dan minumnya saya Es Teh aja hehe. Oiya untuk soal kebersihan tempat makannya nih mohon maaf masih kurang bersih ya, mungkin karena tempatnya ramai, jadi bersihin piring dsb kurang max. Huhu... Selebihnya Cukup bagus, oiya disediakan tempat sholat juga kok di dalam."
Mie Gacoan,Umi Sayidatus Zakiya,5.0,"(Translated by Google) the place is very spacious, all indoor and outdoor are available, just choose. for a menu like in other outlets, yes. The wait for the order is also not too long, maybe because there are too many employees. I watch them at work until I amaze myself. cool. always miss this one noodle and dimsum (Original) tempatnya luas banget, indoor outdoor semua ada, tinggal pilih. untuk menu seperti di gerai pada lainnya la ya. nunggu pesenannya juga engga terlalu lama, mungkin karena pegawainya juga banyak banget. aku nontonin mereka pada kerja sampe amaze sendiri. kereenn. selalu ngangenin emang per-mie-an dan per-dimsum-an yang satu ini"
Mie Gacoan,Faliza Kurniadi,5.0,"(Translated by Google) One of my favorite food with my dear Never get tired of eating gacoan noodles Makes you miss, makes you happy. Moreover, the dimsum is really cheap starting at 8.9 (Original) Salah 1 makanan favoritku sama ayang Ga pernah bosen makan mi gacoan Bikin kangen, ngenyangin. Apalagi dimsumnya murah bgt dari mulai harga 8.9"
Mie Gacoan,Ike Laili Agustin,5.0,"(Translated by Google) wherever the place is the food gacoan. it's really true that every time there is a gaco, it doesn't stop making this message. because it's so pure and delicious (Original) dimanapun tempatnya gacoan makanannya. bener bener setiap kali ditempt yg ada gacoannya gak berhenti buat pesen ini. karena emg semurce dan seenak itu"
Mie Gacoan,Desy Susanti,4.0,"(Translated by Google) It depends on individual tastes, yes, but I personally don't like the taste, if the price is very economical, the atmosphere is also comfortable as long as there are no long queues (Original) Tergantung selera masing² ya , tp kalo saya pribadi kurang cocok soal rasa , kalo harga ya sangat ekonomis sekali suasana juga nyaman asal gak ngantri panjang"
Mie Gacoan,Wulan Djofi8,5.0,"(Translated by Google) I often buy Gacoan 'n noodles and it always tastes good. Last Sunday night, March 27, I went to Mie Gacoan Majapahit with my family. As usual, the place is always busy. Luckily as soon as I entered the restaurant I was immediately seated. The menu presentation is not too long. The parking lot is spacious but, it's a bit uphill. (Original) Sering beli mie Gacoan 'n selalu cocok ma rasanya. Hari Minggu malem, 27 Maret lalu aq ke Mie Gacoan Majapahit ma kluarga. Sama seperti biasanya, tempate selalu rame. Untung begitu masuk resto langsung dapet tempat duduk. Penyajian menu ga terlalu lama. Tempat parkir luas tapi, aga nanjak."
Mie Gacoan,Fia Awe,4.0,"(Translated by Google) Delicious as usual pass For dim sum is also solid. There are many kinds. The dimsum sauce is also great. There are also quite a lot of drinking variants. It's just that the table is always sticky, have to ask twice to be cleaned. Enough service Affordable cheap menu Eating spicy noodles can make healing (Original) Enak seperti biasa Pas Untuk dimsum juga mantap. Banyak macamnya. Saus dimsum juga mantap. Varian minum juga cukup banyak. Hanya saja meja selalu lengket, harus minta dua kali dibersihkan. Pelayanan cukup Menu murah terjangkau Makan mie pedas bisa buat healing"
Mie Gacoan,Anggun Noveanto,1.0,"(Translated by Google) Don't order online at this shop anymore, it's been a long time coming the order is processed waiting for the driver to come to the shop not in accordance with the no. 1 appendage (Original) jangan lagi order online di warung ini lama ne puuooooollll orderan diproses nunggu driver datang ke warungnya nggak sesuai dengan embel-embel no 1 nya"
Mie Gacoan,Tantri Fadhillah,1.0,"(Translated by Google) kwkwk ordered at 16.15, waited for 1 hour, the noodles didn't come, even though when it arrived, it was probably quiet. When asked if it hasn't happened yet, what are you trying to do, even though the next table arrived late, everyone arrived. Finally wrapped it, where he was told to be patient. (Original) kwkwk pesen jam 16.15 nunggu 1 jam ga dateng2 mie nya, padahal waktu dateng mayan sepi. Waktu ditanya belum jadi-jadi, apaan coba wkwkwk, padahal meja sebelah dateng telat-telatan udah dateng semua. Akhirnya bungkus, mana ditanggepinnya suruh sabar-sabar mulu."
Mie Gacoan,halim munandar,3.0,"(Translated by Google) Good taste, relatively affordable prices, friendly service, minus only the old food service aaaaaaaaaaaa (Original) Rasa enak, harga relatif terjangkau, pelayanan ramah, minus cuman pelayanan makanan lamaaaaaaaaaaaaa"
Mie Gacoan,Sisi Gelap,1.0,"(Translated by Google) Can this make noodles? If you make noodles, something is stuck, don't use it. What do you mean when people are told to eat flour like this, it's healthy? (Original) Ini bisa buat mie kaga? Kalau buat mie ada yang nempel ya jangan dipakai. maksudnya apaan orang disuruh makan tepung gini situ sehat??"
Mie Gacoan,Kak Sam,1.0,"(Translated by Google) Buy 2 cheese shrimp noodles and drink 2.. The noodles came 10 minutes later, then the receipt (note) was taken by the employee, after 1 hour the shrimp came.. 1 hour 20 minutes after the drink came.. Too long (Original) Beli mie 2 udang keju sm minum 2.. Mie nya selang 10 menit datang, trs struk (nota) diambil sm karyawan, selang 1jam br udang dtg..selang 1 jam 20 menit br minum datang.. Terlalu lama"
Mie Gacoan,Viraf F,4.0,"(Translated by Google) The place is nice, but the service for the queue is not friendly. Which one are you choosing, it's already been checked Oh yeah, if you can, give each chopstick a tissue, Sis. Pity the spiciness is confused to find a tissue.. Love the shrimp cheese ❤️ (Original) Tempatnya enak, tapi pelayanan untuk antri mbaknya kurang ramah. Lagi milih mau mana, uda di plerokin 😔 Oiyaa kalo bisa di tiap sumpit kasih tisu kak. Kasian yang kepedesan bingung nyari tisu.. Sukak banget sama keju udangnya❤️"
Mie Gacoan,Guntur Andika saputra,4.0,"(Translated by Google) The spicy level 3 & 4 devil noodles are the same, the price is affordable... the toilet is clean, but there is no toilet paper and the toilet has mosquitoes. Over all good, and comfortable. (Original) Mie iblis level 3&4 pedesnya sama aja, harga terjangkau lahya... toilet bersih, tapi nggak ada tisu toilet dan toiletnya bernyamuk. Over all bagus, dan nyaman."
Mie Gacoan,Tatas Faiz Romadhani,1.0,"(Translated by Google) Sorry while someone is delivering food, and taking the cleaning staff please improve When people want to eat, it's not cleaned up as soon as possible.. Eating just doesn't taste good (Original) Maaf selagi ada yg mengantar makan, dan mengambil tlong petugas kebersihan nya di tingkatkan Masa org mau makan ga di rapikan secepatnya.. Makan jdi kurang selera aja"
Mie Gacoan,Dinar ardi Utomo (Ardi),5.0,"(Translated by Google) Mie Gacoan is a cool place, every day there are always crowded with visitors, for the food the taste is ordinary, the menu is just that, but the place is really spacious and really cool, Complaint : for my own service, I was quite disappointed, because I ordered food, there was one food that was not given automatic chopsticks, I was confused about how you eat it, so I called the waiter and asked for chopsticks, the response was less responsive and I was still not given chopsticks and not given point where I have to ask for chopsticks. Hopefully my complaint can be a correction for gacoan noodles (Original) Mie Gacoan keren si tempat nya , setiap hari selalu rame pengunjung, untuk masakan si rasa nya biasa aja menu nya juga itu itu aja , tapi untuk tempat nya emang luas banget dan keren banget , Keluhan : untuk pelayanan saya sendiri cukup kecewa , karena saya pesen makanan ada satu makanan yang tidak di kasih sumpit otomatis saya bingung mu makan nya bagaimana, begitu saya panggil pelayan nya dan minta sumpit respon nya kurang tanggap dan saya pun tetap tidak di kasih sumpit dan tidak di arahkan kmn saya harus minta sumpit . Keluhan saya semoga bisa menjadi koreksi untuk mie gacoan"
Mie Gacoan,Gilson Gil,1.0,(Translated by Google) This restaurant hopes that we can predict which menu is spicy and which is not spicy because it seems too busy for a second to put a mark on the packaging. Or maybe they expect us to try everyone's food one by one until we know which one suits our level of spiciness. (Original) Restoran ini berharap kita bisa meramalkan mana menu yg pedas dan mana yg tidak pedas karena rupanya terlalu repot untuk sedetik memberikan tanda pada kemasannya. Atau mungkin mereka berharap kita mencoba satu persatu makanan semua orang hingga kita tau mana yg sesuai dengan level kepedasan kita.
Mie Gacoan,Oktaryan Adetia Bayu Krisna,5.0,"(Translated by Google) Delicious, cheap. Spacious & nice place (Original) Enak, murah. Tempat luas & bagus"
Mie Gacoan,Heri Cahyadi,3.0,"(Translated by Google) The location is on the side of the road, clearly visible, and crowded. When I got there, I had to queue for about 20 minutes, and the location is semi-outdoor. For taste, I think standard. The plus point of this shop is the low price. So, if you have free time, and you're not too hungry, you can try it here (Original) Lokasinya di pinggir jalan, terlihat jelas, dan ramai. Waktu saya kesana, mesti antri sekitar 20 menit, dan lokasinya semi outdoor. Untuk rasa, menurut saya standar. Nilai plus dari warung ini adalah harganya yang murah. Jadi, kalau semisal ada waktu luang, dan tidak terlalu lapar, bisa dicoba kesini"
Mie Gacoan,Yohana Dwi,5.0,"(Translated by Google) tasty, fast service(Original)enak, pelayanannya cepat"
Mie Gacoan,didan _fauzan,1.0,"(Translated by Google) Aj9 bought two shrimp, gave one message at shoppe, lost in cave GK once 2 times this time is worse 4su (Original) Aj9 beli udang nya dua di kasih satu pesen di shoppe rugi di gua GK sekali 2 kali kali ini lebih parah 4su"
Mie Gacoan,Teguh Prakoso,3.0,(Translated by Google) Another queue disrobot queue. The cashier didn't want to know. It's been a long queue at the cashier. Have to wait a long time for the finished food. (Original) Antrian disrobot pengantri lain. Kasir tidak mau tau. Sudah ngantri lama dikasir. Suruh nunggu lama lagi untuk makanan jadi.
Mie Gacoan,Italia Debora,1.0,"(Translated by Google) The service was really joss, because the joss was enough for the last time I was there and gave up, when I first arrived I asked for the table to be cleaned but it hasn't been cleaned even though I told the waiter 4 times until the order came, all the tables had not been cleaned, and the taste of the noodles really irritated us, we ordered 3 portions it tasted bitter then we asked for soy sauce so that it tasted a little sweet but it wasn't given and the spiciness was not according to the level chosen even though the noodles were level 1 but it was so spicy that it tasted bitter, and we were given only 2 chopsticks and then I asked the waiter for 1 more but instead he was told to ask himself to front, and lastly when I came home the parking attendant just asked for money and then left and we called for it to be delivered but pretended not to hear, once this happened 2 times the noodles tasted bitter and this is the 3rd time (Original) Pelayanannya sungguh joss saking joss nya cukup untuk yg terakhir kali kesana dan kapok, awal datang sudah minta meja dibersihkan tp belum kunjung dibersihkan padahal sudah bilang 4x ke pelayannya sampai pesanan datang semua mejannya belum dibersihkan, dan rasa mi nya sungguh bikin jengkel kita pesan 3 porsi rasannya pahit trus kita minta kecap agar rasanya agak manis tp tidak dikasih dan pedasnya tidak sesuai level yg dipilih padahal mi level 1 tp pedas banget sampai rasanya pahit, dan kita disana dikasih sumpit cuma 2 lalu saya minta 1 lagi kepelayannya tp malah disuruh minta sendiri ke depan, dan terakhir waktu pulang tukang parkirnya cuma minta uang lalu pergi dan kita panggil² untuk disbrangkan tp pada pura² nda dengar, dulu pernah kejadian 2x mi rasanya pahit dan ini jadi yg ke 3x kalinya"
Mie Gacoan,Ediana Prima,2.0,"(Translated by Google) The location is okay,, easy to reach... The food menu is varied,, lots,, cheap... the place is very hot,, there is no air-conditioned room,, not child friendly,, tables should not be moved to put together ... (Original) Lokasi oke,,mudah dijangkau... Menu makanan variatif,,banyak,,murah... tempat nya sangat panas,,tdk ada ruang ber AC,, tidak ramah anak,, meja tdk boleh digeser untuk disatukan ... Kid-friendliness: Tidak ramah anak...lokasi sangat panas dan meja tdk bisa digeser untuk disatukan.."
Mie Gacoan,Nanik darwati,5.0,"(Translated by Google) The food is delicious, the place is clean, the service is very fast and the employees are friendly (Original) Makanan nya enak, tempatnya bersih, pelayanannya sangat cepat dan karyawan nya ramah"
Mie Gacoan,yudha pratama,4.0,(Translated by Google) food ok. friendly price. just have to be patient because it's busy. (Original) makanan OK. harga bersahabat. cuma harus sabar karena rame.
